manual quantification procedure
1) Get latest 190904_Urine_Sample_Processing_Log.xlsx from Box
2) Process with arup_organism_list/create_cfu_list.py
3) Get quantification for samples with final_script/test.py
4) Plot distribution with ge_distribution.py

Sample issues
IDBD-D100441 Group B strep (Streptococcus agalactiae) reported. Only Pseudomonas present.
IDBD-D100440 Coagulase negative Staphylococcus species reported. Only Pseudomonas present.



38 Species in Coagulase-negative Staphylococci
Coagulase-Negative Staphylococci
Karsten Becker, Christine Heilmann, Georg Peters
Clinical Microbiology Reviews Oct 2014, 27 (4) 870-926; DOI: 10.1128/CMR.00109-13
https://cmr.asm.org/content/27/4/870

Coagulase-negative Staphylococci
taxid,species
1294,Staphylococcus muscae
569857,Staphylococcus microti
522262,Staphylococcus rostri
1282,Staphylococcus epidermidis
29388,Staphylococcus capitis
29380,Staphylococcus caprae
33028,Staphylococcus saccharolyticus
1292,Staphylococcus warneri
45972,Staphylococcus pasteuri
1283,Staphylococcus haemolyticus
586733,Staphylococcus devriesei
1290,Staphylococcus hominis
1276936,Staphylococcus petrasii
28035,Staphylococcus lugdunensis
29379,Staphylococcus auricularis
1286,Staphylococcus simulans
1281,Staphylococcus carnosus
70255,Staphylococcus condimenti
70258,Staphylococcus piscifermentans
170573,Staphylococcus pettenkoferi
555791,Staphylococcus massiliensis
29385,Staphylococcus saprophyticus
246432,Staphylococcus equorum
1293,Staphylococcus gallinarum
61015,Staphylococcus succinus
1288,Staphylococcus xylosus
29382,Staphylococcus cohnii
214473,Staphylococcus nepalensis
29378,Staphylococcus arlettae
29384,Staphylococcus kloosii
1296,Staphylococcus sciuri
150056,Staphylococcus fleurettii
42858,Staphylococcus lentus
643214,Staphylococcus stepanovicii
71237,Staphylococcus vitulinus
